
!ENTRY org.eclipse.jface 4 2 2011-10-24 14:32:40.786
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jface".
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4083)
	at org.eclipse.osgi.framework.internal.core.Framework.resumeBundle(Framework.java:1067)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:561)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:546)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.incFWSL(StartLevelManager.java:459)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.doSetStartLevel(StartLevelManager.java:243)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.dispatchEvent(StartLevelManager.java:440)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:227)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:337)
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 1000 2011-11-10 08:52:19.830
!MESSAGE No repository found at file:/D:/ESB%20Install/.

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.403
!MESSAGE NLS unused message: add_script_load_bp in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.403
!MESSAGE NLS unused message: bp_conditional in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.417
!MESSAGE NLS unused message: bp_conditonal in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.417
!MESSAGE NLS unused message: bp_entry_and_exit in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.417
!MESSAGE NLS unused message: bp_entry_only in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.417
!MESSAGE NLS unused message: bp_exit_only in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.417
!MESSAGE NLS unused message: bp_hit_count in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.417
!MESSAGE NLS unused message: bp_line_number in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.431
!MESSAGE NLS unused message: bp_suspend_vm in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.431
!MESSAGE NLS unused message: breakpoint_configuration in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.431
!MESSAGE NLS unused message: connect in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.431
!MESSAGE NLS unused message: connector in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.431
!MESSAGE NLS unused message: connector_properties in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.431
!MESSAGE NLS unused message: creating_script_load_bp in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.431
!MESSAGE NLS unused message: enable_hit_count in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.446
!MESSAGE NLS unused message: enter_new_hit_count in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.446
!MESSAGE NLS unused message: exception_occurred_setting_bp_properties in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.446
!MESSAGE NLS unused message: hit_count_must_be_positive in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.446
!MESSAGE NLS unused message: no_description_provided in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.446
!MESSAGE NLS unused message: scripts in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.446
!MESSAGE NLS unused message: select_javascript_file in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.460
!MESSAGE NLS unused message: set_bp_hit_count in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.460
!MESSAGE NLS unused message: suspend_target in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.460
!MESSAGE NLS unused message: suspend_thread in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.460
!MESSAGE NLS unused message: the_argument_0_is_not_valid in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-10 08:52:50.460
!MESSAGE NLS unused message: osgi.nls.warnings in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.search 4 0 2011-11-10 08:55:56.219
!MESSAGE Problems encountered during text search.
!SUBENTRY 1 org.eclipse.search 4 4 2011-11-10 08:55:56.219
!MESSAGE File 'HelloAnt/classes/testAnt/helloworld.class' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:699)
	at org.eclipse.core.internal.resources.File.getContents(File.java:293)
	at org.eclipse.core.internal.resources.File.getContents(File.java:282)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:40)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:260)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFiles(TextSearchVisitor.java:196)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:172)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:184)
	at org.eclipse.search.core.text.TextSearchEngine$1.search(TextSearchEngine.java:54)
	at org.eclipse.search.internal.ui.text.FileSearchQuery.run(FileSearchQuery.java:182)
	at org.eclipse.search2.internal.ui.InternalSearchUI$InternalSearchJob.run(InternalSearchUI.java:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 2 org.eclipse.core.resources 4 274 2011-11-10 08:55:56.219
!MESSAGE Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.

!ENTRY org.eclipse.search 4 0 2011-11-10 08:57:59.572
!MESSAGE Problems encountered during text search.
!SUBENTRY 1 org.eclipse.search 4 4 2011-11-10 08:57:59.572
!MESSAGE File 'HelloAnt/classes/testAnt/helloworld.class' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:699)
	at org.eclipse.core.internal.resources.File.getContents(File.java:293)
	at org.eclipse.core.internal.resources.File.getContents(File.java:282)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:40)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:260)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFiles(TextSearchVisitor.java:196)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:172)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:184)
	at org.eclipse.search.core.text.TextSearchEngine$1.search(TextSearchEngine.java:54)
	at org.eclipse.search.internal.ui.text.FileSearchQuery.run(FileSearchQuery.java:182)
	at org.eclipse.search2.internal.ui.InternalSearchUI$InternalSearchJob.run(InternalSearchUI.java:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 2 org.eclipse.core.resources 4 274 2011-11-10 08:57:59.572
!MESSAGE Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.

!ENTRY org.eclipse.search 4 0 2011-11-10 09:45:13.103
!MESSAGE Problems encountered during text search.
!SUBENTRY 1 org.eclipse.search 4 4 2011-11-10 09:45:13.103
!MESSAGE File 'HelloAnt/classes/testAnt/helloworld.class' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:699)
	at org.eclipse.core.internal.resources.File.getContents(File.java:293)
	at org.eclipse.core.internal.resources.File.getContents(File.java:282)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:40)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:260)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFiles(TextSearchVisitor.java:196)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:172)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:184)
	at org.eclipse.search.core.text.TextSearchEngine$1.search(TextSearchEngine.java:54)
	at org.eclipse.search.internal.ui.text.FileSearchQuery.run(FileSearchQuery.java:182)
	at org.eclipse.search2.internal.ui.InternalSearchUI$InternalSearchJob.run(InternalSearchUI.java:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 2 org.eclipse.core.resources 4 274 2011-11-10 09:45:13.103
!MESSAGE Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.

!ENTRY org.eclipse.search 4 0 2011-11-10 10:07:03.624
!MESSAGE Problems encountered during text search.
!SUBENTRY 1 org.eclipse.search 4 4 2011-11-10 10:07:03.624
!MESSAGE File 'HelloAnt/classes/testAnt/helloworld.class' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:699)
	at org.eclipse.core.internal.resources.File.getContents(File.java:293)
	at org.eclipse.core.internal.resources.File.getContents(File.java:282)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:40)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:260)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFiles(TextSearchVisitor.java:196)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:172)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:184)
	at org.eclipse.search.core.text.TextSearchEngine$1.search(TextSearchEngine.java:54)
	at org.eclipse.search.internal.ui.text.FileSearchQuery.run(FileSearchQuery.java:182)
	at org.eclipse.search2.internal.ui.InternalSearchUI$InternalSearchJob.run(InternalSearchUI.java:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 2 org.eclipse.core.resources 4 274 2011-11-10 10:07:03.624
!MESSAGE Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.

!ENTRY com.instantiations.eclipse 4 0 2011-11-10 10:31:43.437
!MESSAGE error uploading usage data
!STACK 0
java.net.HttpRetryException: cannot retry due to proxy authentication, in streaming mode
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:990)
	at com.instantiations.eclipse.usageprofiler.ui.internal.UsageUploadJob.uploadData(UsageUploadJob.java:214)
	at com.instantiations.eclipse.usageprofiler.ui.internal.UsageUploadJob.run(UsageUploadJob.java:82)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.search 4 0 2011-11-10 11:10:14.329
!MESSAGE Problems encountered during text search.
!SUBENTRY 1 org.eclipse.search 4 4 2011-11-10 11:10:14.329
!MESSAGE File 'HelloAnt/classes/testAnt/helloworld.class' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:699)
	at org.eclipse.core.internal.resources.File.getContents(File.java:293)
	at org.eclipse.core.internal.resources.File.getContents(File.java:282)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:40)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:260)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFiles(TextSearchVisitor.java:196)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:172)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:184)
	at org.eclipse.search.core.text.TextSearchEngine$1.search(TextSearchEngine.java:54)
	at org.eclipse.search.internal.ui.text.FileSearchQuery.run(FileSearchQuery.java:182)
	at org.eclipse.search2.internal.ui.InternalSearchUI$InternalSearchJob.run(InternalSearchUI.java:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 2 org.eclipse.core.resources 4 274 2011-11-10 11:10:14.329
!MESSAGE Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.

!ENTRY org.eclipse.search 4 0 2011-11-10 13:30:09.385
!MESSAGE Problems encountered during text search.
!SUBENTRY 1 org.eclipse.search 4 4 2011-11-10 13:30:09.385
!MESSAGE File 'HelloAnt/classes/testAnt/helloworld.class' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:699)
